model_name,accuracy
model_0_1067.pth,1.0
model_0_1068.pth,0.998
model_0_1069.pth,0.999
model_0_1070.pth,1.0
model_0_1071.pth,0.999
model_0_1072.pth,1.0
model_0_1073.pth,0.999
model_0_1074.pth,1.0
model_0_1075.pth,0.999
model_0_1076.pth,0.999
model_0_1077.pth,1.0
model_0_1078.pth,1.0
model_0_1079.pth,1.0
model_0_1080.pth,1.0
model_0_1081.pth,1.0
model_0_1082.pth,0.999
model_0_1083.pth,0.999
model_0_1084.pth,0.999
model_0_1085.pth,0.998
model_0_1086.pth,1.0
model_0_1087.pth,1.0
model_0_1088.pth,0.999
model_0_1089.pth,1.0
model_0_1090.pth,0.997
model_0_1091.pth,1.0
model_0_1092.pth,0.997
model_0_1093.pth,1.0
model_0_1094.pth,1.0
model_0_1095.pth,1.0
model_0_1096.pth,0.999
model_0_1097.pth,1.0
model_0_1098.pth,0.978
model_0_1099.pth,1.0
model_0_1100.pth,0.999
model_0_1101.pth,1.0
model_0_1102.pth,0.998
model_0_1103.pth,1.0
model_0_1104.pth,0.999
model_0_1105.pth,1.0
model_0_1106.pth,1.0
model_0_1107.pth,1.0
model_0_1108.pth,0.989
model_0_1109.pth,1.0
model_0_1110.pth,1.0
model_0_1111.pth,1.0
model_0_1112.pth,1.0
model_0_1113.pth,1.0
model_0_1114.pth,0.998
model_0_1115.pth,1.0
model_0_1116.pth,1.0
model_0_1117.pth,1.0
model_0_1118.pth,1.0
model_0_1119.pth,1.0
model_0_1120.pth,0.999
model_0_1121.pth,0.998
model_0_1122.pth,1.0
model_0_1123.pth,1.0
model_0_1124.pth,0.999
model_0_1125.pth,1.0
model_0_1126.pth,0.999
model_0_1127.pth,1.0
model_0_1128.pth,1.0
model_0_1129.pth,1.0
model_0_1130.pth,0.998
model_0_1131.pth,1.0
model_0_1132.pth,1.0
model_0_1133.pth,1.0
model_0_1134.pth,1.0
model_0_1135.pth,0.997
model_0_1136.pth,1.0
model_0_1137.pth,0.999
model_0_1138.pth,0.999
model_0_1139.pth,1.0
model_0_1140.pth,0.999
model_0_1141.pth,1.0
model_0_1142.pth,0.999
model_0_1143.pth,1.0
model_0_1144.pth,1.0
model_0_1145.pth,0.998
model_0_1146.pth,1.0
model_0_1147.pth,1.0
model_0_1148.pth,1.0
model_0_1149.pth,1.0
model_0_1150.pth,0.999
model_0_1151.pth,0.999
model_0_1152.pth,1.0
model_0_1153.pth,1.0
model_0_1154.pth,1.0
model_0_1155.pth,0.999
model_0_1156.pth,1.0
model_0_1157.pth,0.99
model_0_1158.pth,1.0
model_0_1159.pth,1.0
model_0_1160.pth,0.999
model_0_1161.pth,1.0
model_0_1162.pth,1.0
model_0_1163.pth,1.0
model_0_1164.pth,0.999
model_0_1165.pth,1.0
model_0_1166.pth,0.999
model_0_1167.pth,1.0
model_0_1168.pth,1.0
model_0_1169.pth,0.999
model_0_1170.pth,1.0
model_0_1171.pth,0.999
model_0_1172.pth,1.0
model_0_1173.pth,0.999
model_0_1174.pth,1.0
model_0_1175.pth,1.0
model_0_1176.pth,1.0
model_0_1177.pth,1.0
model_0_1178.pth,0.992
model_0_1179.pth,0.997
model_0_1180.pth,1.0
model_0_1181.pth,0.999
model_0_1182.pth,0.999
model_0_1183.pth,1.0
model_0_1184.pth,0.999
model_0_1185.pth,0.999
model_0_1186.pth,0.998
model_0_1187.pth,1.0
model_0_1188.pth,1.0
model_0_1189.pth,0.999
model_0_1190.pth,1.0
model_0_1191.pth,0.999
model_0_1192.pth,0.999
model_0_1193.pth,1.0
model_0_1194.pth,1.0
model_0_1195.pth,0.999
model_0_1196.pth,0.999
model_0_1197.pth,1.0
model_0_1198.pth,1.0
model_0_1199.pth,1.0
model_0_1200.pth,0.999
model_0_1201.pth,1.0
model_0_1202.pth,0.999
model_0_1203.pth,0.999
model_0_1204.pth,0.999
model_0_1205.pth,1.0
model_0_1206.pth,0.999
model_0_1207.pth,1.0
model_0_1208.pth,0.999
model_0_1209.pth,0.999
model_0_1210.pth,1.0
model_0_1211.pth,1.0
model_0_1212.pth,0.999
model_0_1213.pth,0.999
model_0_1214.pth,0.999
model_0_1215.pth,0.989
model_0_1216.pth,0.999
model_0_1217.pth,0.997
model_0_1218.pth,1.0
model_0_1219.pth,0.975
model_0_1220.pth,0.997
model_0_1221.pth,0.999
model_0_1222.pth,0.999
model_0_1223.pth,0.994
model_0_1224.pth,1.0
model_0_1225.pth,0.999
model_0_1226.pth,1.0
model_0_1227.pth,0.999
model_0_1228.pth,1.0
model_0_1229.pth,0.954
model_0_1230.pth,1.0
model_0_1231.pth,0.999
model_0_1232.pth,0.999
model_0_1233.pth,1.0
model_0_1234.pth,0.997
model_0_1235.pth,0.997
model_0_1236.pth,0.999
model_0_1237.pth,0.999
model_0_1238.pth,0.999
model_0_1239.pth,1.0
model_0_1240.pth,0.999
model_0_1241.pth,1.0
model_0_1242.pth,0.999
model_0_1243.pth,0.999
model_0_1244.pth,1.0
model_0_1245.pth,0.999
model_0_1246.pth,0.999
model_0_1247.pth,0.987
model_0_1248.pth,1.0
model_0_1249.pth,0.999
model_0_1250.pth,1.0
model_0_1251.pth,1.0
model_0_1252.pth,1.0
model_0_1253.pth,0.999
model_0_1254.pth,1.0
model_0_1255.pth,0.999
model_0_1256.pth,0.999
model_0_1257.pth,0.999
model_0_1258.pth,0.999
model_0_1259.pth,1.0
model_0_1260.pth,1.0
model_0_1261.pth,0.999
model_0_1262.pth,0.998
model_0_1263.pth,0.996
model_0_1264.pth,1.0
model_0_1265.pth,0.997
model_0_1266.pth,1.0
model_0_1267.pth,0.999
model_0_1268.pth,1.0
model_0_1269.pth,1.0
model_0_1270.pth,1.0
model_0_1271.pth,1.0
model_0_1272.pth,1.0
model_0_1273.pth,0.982
model_0_1274.pth,1.0
model_0_1275.pth,0.999
model_0_1276.pth,0.999
model_0_1277.pth,0.988
model_0_1278.pth,1.0
model_0_1279.pth,1.0
model_0_1280.pth,1.0
model_0_1281.pth,0.999
model_0_1282.pth,0.999
model_0_1283.pth,1.0
model_0_1284.pth,1.0
model_0_1285.pth,0.999
model_0_1286.pth,1.0
model_0_1287.pth,1.0
model_0_1288.pth,1.0
model_0_1289.pth,0.999
model_0_1290.pth,1.0
model_0_1291.pth,0.999
model_0_1292.pth,0.999
model_0_1293.pth,1.0
model_0_1294.pth,0.999
model_0_1295.pth,0.999
model_0_1296.pth,1.0
model_0_1297.pth,1.0
model_0_1298.pth,0.999
model_0_1299.pth,0.99
model_0_1300.pth,0.998
model_0_1301.pth,0.999
model_0_1302.pth,0.999
model_0_1303.pth,1.0
model_0_1304.pth,1.0
model_0_1305.pth,0.999
model_0_1306.pth,1.0
model_0_1307.pth,0.999
model_0_1308.pth,0.999
model_0_1309.pth,1.0
model_0_1310.pth,1.0
model_0_1311.pth,0.999
model_0_1312.pth,0.999
model_0_1313.pth,1.0
model_0_1314.pth,0.999
model_0_1315.pth,1.0
model_0_1316.pth,0.997
model_0_1317.pth,0.999
model_0_1318.pth,1.0
model_0_1319.pth,1.0
model_0_1320.pth,0.997
model_0_1321.pth,1.0
model_0_1322.pth,0.999
model_0_1323.pth,0.999
model_0_1324.pth,0.988
model_0_1325.pth,1.0
model_0_1326.pth,1.0
model_0_1327.pth,0.999
model_0_1328.pth,0.96
model_0_1329.pth,1.0
model_0_1330.pth,0.999
model_0_1331.pth,1.0
model_0_1332.pth,0.999
model_0_1333.pth,1.0
model_0_1334.pth,1.0
model_0_1335.pth,0.998
model_0_1336.pth,1.0
model_0_1337.pth,1.0
model_0_1338.pth,0.999
model_0_1339.pth,1.0
model_0_1340.pth,0.999
model_0_1341.pth,1.0
model_0_1342.pth,1.0
model_0_1343.pth,1.0
model_0_1344.pth,1.0
model_0_1345.pth,0.999
model_0_1346.pth,1.0
model_0_1347.pth,0.999
model_0_1348.pth,1.0
model_0_1349.pth,0.999
model_0_1350.pth,0.999
model_0_1351.pth,1.0
model_0_1352.pth,1.0
model_0_1353.pth,0.999
model_0_1354.pth,0.999
model_0_1355.pth,1.0
model_0_1356.pth,1.0
model_0_1357.pth,0.999
model_0_1358.pth,1.0
model_0_1359.pth,0.999
model_0_1360.pth,1.0
model_0_1361.pth,0.966
model_0_1362.pth,0.997
model_0_1363.pth,0.998
model_0_1364.pth,0.999
model_0_1365.pth,0.999
model_0_1366.pth,0.999
model_0_1367.pth,0.998
model_0_1368.pth,0.997
model_0_1369.pth,0.999
model_0_1370.pth,0.999
model_0_1371.pth,0.999
model_0_1372.pth,0.999
model_0_1373.pth,1.0
model_0_1374.pth,1.0
model_0_1375.pth,1.0
model_0_1376.pth,1.0
model_0_1377.pth,1.0
model_0_1378.pth,1.0
model_0_1379.pth,0.999
model_0_1380.pth,1.0
model_0_1381.pth,0.968
model_0_1382.pth,1.0
model_0_1383.pth,0.999
model_0_1384.pth,0.999
model_0_1385.pth,1.0
model_0_1386.pth,1.0
model_0_1387.pth,1.0
model_0_1388.pth,1.0
model_0_1389.pth,1.0
model_0_1390.pth,1.0
model_0_1391.pth,1.0
model_0_1392.pth,0.997
model_0_1393.pth,1.0
model_0_1394.pth,1.0
model_0_1395.pth,1.0
model_0_1396.pth,0.996
model_0_1397.pth,1.0
model_0_1398.pth,0.999
model_0_1399.pth,1.0
model_0_1400.pth,0.997
model_0_1401.pth,1.0
model_0_1402.pth,1.0
model_0_1403.pth,0.998
model_0_1404.pth,1.0
model_0_1405.pth,1.0
model_0_1406.pth,0.998
model_0_1407.pth,0.999
model_0_1408.pth,0.999
model_0_1409.pth,0.999
model_0_1410.pth,0.998
model_0_1411.pth,1.0
model_0_1412.pth,1.0
model_0_1413.pth,1.0
model_0_1414.pth,0.999
model_0_1415.pth,1.0
model_0_1416.pth,1.0
model_0_1417.pth,0.997
model_0_1418.pth,0.997
model_0_1419.pth,0.992
model_0_1420.pth,1.0
model_0_1421.pth,1.0
model_0_1422.pth,0.999
model_0_1423.pth,1.0
model_0_1424.pth,0.999
model_0_1425.pth,0.999
model_0_1426.pth,1.0
model_0_1427.pth,0.999
model_0_1428.pth,1.0
model_0_1429.pth,0.987
model_0_1430.pth,0.999
model_0_1431.pth,0.999
model_0_1432.pth,1.0
model_0_1433.pth,0.999
model_0_1434.pth,1.0
model_0_1435.pth,1.0
model_0_1436.pth,0.998
model_0_1437.pth,0.999
model_0_1438.pth,1.0
model_0_1439.pth,0.997
model_0_1440.pth,1.0
model_0_1441.pth,1.0
model_0_1442.pth,1.0
model_0_1443.pth,1.0
model_0_1444.pth,0.998
model_0_1445.pth,1.0
model_0_1446.pth,0.998
model_0_1447.pth,1.0
model_0_1448.pth,0.997
model_0_1449.pth,0.986
model_0_1450.pth,0.998
model_0_1451.pth,1.0
model_0_1452.pth,1.0
model_0_1453.pth,0.997
model_0_1454.pth,0.997
model_0_1455.pth,1.0
model_0_1456.pth,0.999
model_0_1457.pth,0.999
model_0_1458.pth,1.0
model_0_1459.pth,1.0
model_0_1460.pth,0.997
model_0_1461.pth,1.0
model_0_1462.pth,0.962
model_0_1463.pth,1.0
model_0_1464.pth,1.0
model_0_1465.pth,1.0
model_0_1466.pth,1.0
model_0_1467.pth,1.0
model_0_1468.pth,1.0
model_0_1469.pth,0.999
model_0_1470.pth,1.0
model_0_1471.pth,1.0
model_0_1472.pth,0.999
model_0_1473.pth,1.0
model_0_1474.pth,0.999
model_0_1475.pth,1.0
model_0_1476.pth,1.0
model_0_1477.pth,1.0
model_0_1478.pth,1.0
model_0_1479.pth,0.999
model_0_1480.pth,1.0
model_0_1481.pth,1.0
model_0_1482.pth,1.0
model_0_1483.pth,0.995
model_0_1484.pth,0.999
model_0_1485.pth,1.0
model_0_1486.pth,0.999
model_0_1487.pth,1.0
model_0_1488.pth,0.995
model_0_1489.pth,1.0
model_0_1490.pth,1.0
model_0_1491.pth,1.0
model_0_1492.pth,1.0
model_0_1493.pth,0.999
model_0_1494.pth,0.99
model_0_1495.pth,0.998
model_0_1496.pth,0.952
model_0_1497.pth,1.0
model_0_1498.pth,0.988
model_0_1499.pth,1.0
model_0_1500.pth,1.0
model_0_1501.pth,1.0
model_0_1502.pth,0.999
model_0_1503.pth,1.0
model_0_1504.pth,0.997
model_0_1505.pth,0.999
model_0_1506.pth,0.997
model_0_1507.pth,0.999
model_0_1508.pth,1.0
model_0_1509.pth,0.999
model_0_1510.pth,0.999
model_0_1511.pth,1.0
model_0_1512.pth,0.999
model_0_1513.pth,1.0
model_0_1514.pth,0.999
model_0_1515.pth,1.0
model_0_1516.pth,0.999
model_0_1517.pth,0.999
model_0_1518.pth,1.0
model_0_1519.pth,0.999
model_0_1520.pth,1.0
model_0_1521.pth,0.999
model_0_1522.pth,1.0
model_0_1523.pth,0.999
model_0_1524.pth,0.999
model_0_1525.pth,0.999
model_0_1526.pth,0.998
model_0_1527.pth,1.0
model_0_1528.pth,0.999
model_0_1529.pth,0.993
model_0_1530.pth,1.0
model_0_1531.pth,1.0
model_0_1532.pth,0.997
model_0_1533.pth,0.999
model_0_1534.pth,0.997
model_0_1535.pth,1.0
model_0_1536.pth,0.999
model_0_1537.pth,1.0
model_0_1538.pth,1.0
model_0_1539.pth,1.0
model_0_1540.pth,0.999
model_0_1541.pth,1.0
model_0_1542.pth,0.999
model_0_1543.pth,0.999
model_0_1544.pth,0.999
model_0_1545.pth,1.0
model_0_1546.pth,1.0
model_0_1547.pth,1.0
model_0_1548.pth,0.995
model_0_1549.pth,0.997
model_0_1550.pth,0.999
model_0_1551.pth,0.984
model_0_1552.pth,0.999
model_0_1553.pth,1.0
model_0_1554.pth,0.999
model_0_1555.pth,0.999
model_0_1556.pth,0.977
model_0_1557.pth,1.0
model_0_1558.pth,1.0
model_0_1559.pth,0.999
model_0_1560.pth,0.999
model_0_1561.pth,0.999
model_0_1562.pth,0.999
model_0_1563.pth,0.999
model_0_1564.pth,1.0
model_0_1565.pth,1.0
model_0_1566.pth,1.0
model_0_1567.pth,1.0
model_0_1568.pth,0.999
model_0_1569.pth,0.999
model_0_1570.pth,1.0
model_0_1571.pth,0.998
model_0_1572.pth,0.999
model_0_1573.pth,1.0
model_0_1574.pth,1.0
model_0_1575.pth,0.994
model_0_1576.pth,1.0
model_0_1577.pth,1.0
model_0_1578.pth,1.0
model_0_1579.pth,1.0
model_0_1580.pth,0.999
model_0_1581.pth,0.989
model_0_1582.pth,0.999
model_0_1583.pth,0.999
model_0_1584.pth,0.999
model_0_1585.pth,1.0
model_0_1586.pth,0.999
model_0_1587.pth,0.999
model_0_1588.pth,1.0
model_0_1589.pth,1.0
model_0_1590.pth,1.0
model_0_1591.pth,1.0
model_0_1592.pth,1.0
model_0_1593.pth,0.999
model_0_1594.pth,0.999
model_0_1595.pth,1.0
model_0_1596.pth,0.997
model_0_1597.pth,1.0
model_0_1598.pth,1.0
model_0_1599.pth,1.0
model_0_1600.pth,0.999
model_0_1601.pth,1.0
model_0_1602.pth,1.0
model_0_1603.pth,0.998
model_0_1604.pth,1.0
model_0_1605.pth,0.997
model_0_1606.pth,1.0
model_0_1607.pth,1.0
model_0_1608.pth,0.999
model_0_1609.pth,0.999
model_0_1610.pth,0.999
model_0_1611.pth,1.0
model_0_1612.pth,1.0
model_0_1613.pth,0.999
model_0_1614.pth,1.0
model_0_1615.pth,0.999
model_0_1616.pth,1.0
model_0_1617.pth,1.0
model_0_1618.pth,1.0
model_0_1619.pth,0.997
model_0_1620.pth,1.0
model_0_1621.pth,1.0
model_0_1622.pth,1.0
model_0_1623.pth,1.0
model_0_1624.pth,0.999
model_0_1625.pth,1.0
model_0_1626.pth,1.0
model_0_1627.pth,1.0
model_0_1628.pth,0.999
model_0_1629.pth,1.0
model_0_1630.pth,0.999
model_0_1631.pth,0.999
model_0_1632.pth,1.0
model_0_1633.pth,0.999
model_0_1634.pth,0.999
model_0_1635.pth,1.0
model_0_1636.pth,1.0
model_0_1637.pth,0.999
model_0_1638.pth,1.0
model_0_1639.pth,1.0
model_0_1640.pth,0.999
model_0_1641.pth,1.0
model_0_1642.pth,1.0
model_0_1643.pth,0.999
model_0_1644.pth,1.0
model_0_1645.pth,0.999
model_0_1646.pth,1.0
model_0_1647.pth,0.999
model_0_1648.pth,1.0
model_0_1649.pth,1.0
model_0_1650.pth,1.0
model_0_1651.pth,0.996
model_0_1652.pth,1.0
model_0_1653.pth,1.0
model_0_1654.pth,0.999
model_0_1655.pth,1.0
model_0_1656.pth,0.999
model_0_1657.pth,1.0
model_0_1658.pth,0.999
model_0_1659.pth,0.999
model_0_1660.pth,0.999
model_0_1661.pth,1.0
model_0_1662.pth,0.999
model_0_1663.pth,0.995
model_0_1664.pth,0.999
model_0_1665.pth,0.999
model_0_1666.pth,0.997
model_0_1667.pth,0.999
model_0_1668.pth,1.0
model_0_1669.pth,1.0
model_0_1670.pth,1.0
model_0_1671.pth,1.0
model_0_1672.pth,1.0
model_0_1673.pth,1.0
model_0_1674.pth,0.999
model_0_1675.pth,0.999
model_0_1676.pth,0.998
model_0_1677.pth,0.999
model_0_1678.pth,1.0
model_0_1679.pth,1.0
model_0_1680.pth,0.998
model_0_1681.pth,0.999
model_0_1682.pth,1.0
model_0_1683.pth,1.0
model_0_1684.pth,1.0
model_0_1685.pth,1.0
model_0_1686.pth,1.0
model_0_1687.pth,0.997
model_0_1688.pth,1.0
model_0_1689.pth,1.0
model_0_1690.pth,1.0
model_0_1691.pth,1.0
model_0_1692.pth,1.0
model_0_1693.pth,1.0
model_0_1694.pth,1.0
model_0_1695.pth,0.999
model_0_1696.pth,1.0
model_0_1697.pth,0.999
model_0_1698.pth,0.999
model_0_1699.pth,1.0
model_0_1700.pth,1.0
model_0_1701.pth,1.0
model_0_1702.pth,0.999
model_0_1703.pth,1.0
model_0_1704.pth,0.997
model_0_1705.pth,1.0
model_0_1706.pth,0.997
model_0_1707.pth,1.0
model_0_1708.pth,1.0
model_0_1709.pth,0.999
model_0_1710.pth,1.0
model_0_1711.pth,0.999
model_0_1712.pth,0.999
model_0_1713.pth,0.999
model_0_1714.pth,1.0
model_0_1715.pth,0.999
model_0_1716.pth,0.999
model_0_1717.pth,0.999
model_0_1718.pth,0.999
model_0_1719.pth,1.0
model_0_1720.pth,0.999
model_0_1721.pth,0.997
model_0_1722.pth,0.999
model_0_1723.pth,1.0
model_0_1724.pth,1.0
model_0_1725.pth,0.998
model_0_1726.pth,0.997
model_0_1727.pth,1.0
model_0_1728.pth,0.999
model_0_1729.pth,0.999
model_0_1730.pth,1.0
model_0_1731.pth,1.0
model_0_1732.pth,0.999
model_0_1733.pth,0.998
model_0_1734.pth,0.997
model_0_1735.pth,0.999
model_0_1736.pth,1.0
model_0_1737.pth,1.0
model_0_1738.pth,0.999
model_0_1739.pth,0.999
model_0_1740.pth,0.999
model_0_1741.pth,0.999
model_0_1742.pth,1.0
model_0_1743.pth,1.0
model_0_1744.pth,1.0
model_0_1745.pth,0.999
model_0_1746.pth,1.0
model_0_1747.pth,1.0
model_0_1748.pth,0.999
model_0_1749.pth,0.999
model_0_1750.pth,0.999
model_0_1751.pth,1.0
model_0_1752.pth,0.999
model_0_1753.pth,1.0
model_0_1754.pth,0.952
model_0_1755.pth,0.999
model_0_1756.pth,1.0
model_0_1757.pth,0.999
model_0_1758.pth,0.998
model_0_1759.pth,1.0
model_0_1760.pth,0.999
model_0_1761.pth,1.0
model_0_1762.pth,1.0
model_0_1763.pth,1.0
model_0_1764.pth,1.0
model_0_1765.pth,0.962
model_0_1766.pth,0.998
model_0_1767.pth,1.0
model_0_1768.pth,1.0
model_0_1769.pth,1.0
model_0_1770.pth,0.999
model_0_1771.pth,1.0
model_0_1772.pth,0.999
model_0_1773.pth,0.999
model_0_1774.pth,1.0
model_0_1775.pth,1.0
model_0_1776.pth,1.0
model_0_1777.pth,1.0
model_0_1778.pth,1.0
model_0_1779.pth,1.0
model_0_1780.pth,0.999
model_0_1781.pth,1.0
model_0_1782.pth,0.999
model_0_1783.pth,1.0
model_0_1784.pth,1.0
model_0_1785.pth,0.999
model_0_1786.pth,0.999
model_0_1787.pth,1.0
model_0_1788.pth,1.0
model_0_1789.pth,1.0
model_0_1790.pth,0.999
model_0_1791.pth,0.999
model_0_1792.pth,0.999
model_0_1793.pth,0.999
model_0_1794.pth,1.0
model_0_1795.pth,0.999
model_0_1796.pth,1.0
model_0_1797.pth,1.0
model_0_1798.pth,1.0
model_0_1799.pth,0.999
model_0_1800.pth,1.0
model_0_1801.pth,0.998
model_0_1802.pth,1.0
model_0_1803.pth,1.0
model_0_1804.pth,1.0
model_0_1805.pth,1.0
model_0_1806.pth,1.0
model_0_1807.pth,1.0
model_0_1808.pth,1.0
model_0_1809.pth,1.0
model_0_1810.pth,1.0
model_0_1811.pth,1.0
model_0_1812.pth,1.0
model_0_1813.pth,0.997
model_0_1814.pth,0.999
model_0_1815.pth,0.999
model_0_1816.pth,0.974
model_0_1817.pth,1.0
model_0_1818.pth,0.997
model_0_1819.pth,1.0
model_0_1820.pth,1.0
model_0_1821.pth,1.0
model_0_1822.pth,0.999
model_0_1823.pth,0.999
model_0_1824.pth,1.0
model_0_1825.pth,0.999
model_0_1826.pth,1.0
model_0_1827.pth,0.999
model_0_1828.pth,1.0
model_0_1829.pth,0.999
model_0_1830.pth,1.0
model_0_1831.pth,1.0
model_0_1832.pth,0.999
model_0_1833.pth,0.999
model_0_1834.pth,0.999
model_0_1835.pth,1.0
model_0_1836.pth,1.0
model_0_1837.pth,1.0
model_0_1838.pth,0.999
model_0_1839.pth,0.999
model_0_1840.pth,1.0
model_0_1841.pth,0.999
model_0_1842.pth,0.999
model_0_1843.pth,1.0
model_0_1844.pth,0.999
model_0_1845.pth,1.0
model_0_1846.pth,0.997
model_0_1847.pth,1.0
model_0_1848.pth,1.0
model_0_1849.pth,1.0
model_0_1850.pth,1.0
model_0_1851.pth,1.0
model_0_1852.pth,1.0
model_0_1853.pth,0.999
model_0_1854.pth,1.0
model_0_1855.pth,0.999
model_0_1856.pth,0.961
model_0_1857.pth,1.0
model_0_1858.pth,1.0
model_0_1859.pth,0.999
model_0_1860.pth,1.0
model_0_1861.pth,0.998
model_0_1862.pth,0.999
model_0_1863.pth,1.0
model_0_1864.pth,0.999
model_0_1865.pth,1.0
model_0_1866.pth,1.0
model_0_1867.pth,0.999
model_0_1868.pth,0.999
model_0_1869.pth,1.0
model_0_1870.pth,1.0
model_0_1871.pth,1.0
model_0_1872.pth,0.999
model_0_1873.pth,0.999
model_0_1874.pth,1.0
model_0_1875.pth,0.999
model_0_1876.pth,1.0
model_0_1877.pth,0.999
model_0_1878.pth,0.999
model_0_1879.pth,1.0
model_0_1880.pth,1.0
model_0_1881.pth,0.999
model_0_1882.pth,0.999
model_0_1883.pth,1.0
model_0_1884.pth,1.0
model_0_1885.pth,1.0
model_0_1886.pth,0.999
model_0_1887.pth,0.999
model_0_1888.pth,1.0
model_0_1889.pth,1.0
model_0_1890.pth,0.999
model_0_1891.pth,1.0
model_0_1892.pth,0.999
model_0_1893.pth,0.999
model_0_1894.pth,1.0
model_0_1895.pth,1.0
model_0_1896.pth,1.0
model_0_1897.pth,1.0
model_0_1898.pth,0.999
model_0_1899.pth,1.0
model_0_1900.pth,1.0
model_0_1901.pth,1.0
model_0_1902.pth,0.999
model_0_1903.pth,1.0
model_0_1904.pth,0.999
model_0_1905.pth,0.999
model_0_1906.pth,0.999
model_0_1907.pth,0.978
model_0_1908.pth,0.998
model_0_1909.pth,1.0
model_0_1910.pth,1.0
model_0_1911.pth,0.999
model_0_1912.pth,1.0
model_0_1913.pth,1.0
model_0_1914.pth,0.999
model_0_1915.pth,1.0
model_0_1916.pth,1.0
model_0_1917.pth,0.956
model_0_1918.pth,1.0
model_0_1919.pth,1.0
model_0_1920.pth,0.998
model_0_1921.pth,0.999
model_0_1922.pth,0.999
model_0_1923.pth,0.999
model_0_1924.pth,0.999
model_0_1925.pth,0.999
model_0_1926.pth,1.0
model_0_1927.pth,1.0
model_0_1928.pth,1.0
model_0_1929.pth,1.0
model_0_1930.pth,0.999
model_0_1931.pth,1.0
model_0_1932.pth,1.0
model_0_1933.pth,0.962
model_0_1934.pth,1.0
model_0_1935.pth,0.999
model_0_1936.pth,0.999
model_0_1937.pth,0.999
model_0_1938.pth,1.0
model_0_1939.pth,1.0
model_0_1940.pth,0.959
model_0_1941.pth,1.0
model_0_1942.pth,0.999
model_0_1943.pth,0.989
model_0_1944.pth,0.999
model_0_1945.pth,1.0
model_0_1946.pth,0.998
model_0_1947.pth,1.0
model_0_1948.pth,0.999
model_0_1949.pth,1.0
model_0_1950.pth,1.0
model_0_1951.pth,1.0
model_0_1952.pth,0.978
model_0_1953.pth,1.0
model_0_1954.pth,0.999
model_0_1955.pth,1.0
model_0_1956.pth,0.997
model_0_1957.pth,1.0
model_0_1958.pth,1.0
model_0_1959.pth,0.999
model_0_1960.pth,0.999
model_0_1961.pth,1.0
model_0_1962.pth,1.0
model_0_1963.pth,0.999
model_0_1964.pth,0.999
model_0_1965.pth,0.999
model_0_1966.pth,1.0
model_0_1967.pth,1.0
model_0_1968.pth,0.999
model_0_1969.pth,1.0
model_0_1970.pth,1.0
model_0_1971.pth,1.0
model_0_1972.pth,1.0
model_0_1973.pth,0.997
model_0_1974.pth,1.0
model_0_1975.pth,0.998
model_0_1976.pth,0.999
model_0_1977.pth,0.999
model_0_1978.pth,1.0
model_0_1979.pth,0.999
model_0_1980.pth,1.0
model_0_1981.pth,0.999
model_0_1982.pth,0.997
model_0_1983.pth,0.999
model_0_1984.pth,0.999
model_0_1985.pth,1.0
model_0_1986.pth,1.0
model_0_1987.pth,0.999
model_0_1988.pth,1.0
model_0_1989.pth,1.0
model_0_1990.pth,1.0
model_0_1991.pth,1.0
model_0_1992.pth,1.0
model_0_1993.pth,0.998
model_0_1994.pth,0.999
model_0_1995.pth,1.0
model_0_1996.pth,0.999
model_0_1997.pth,1.0
model_0_1998.pth,0.999
model_0_1999.pth,0.996
model_0_2000.pth,1.0
model_0_2001.pth,1.0
model_0_2002.pth,1.0
model_0_2003.pth,0.997
model_0_2004.pth,1.0
model_0_2005.pth,0.999
model_0_2006.pth,0.999
model_0_2007.pth,0.999
model_0_2008.pth,1.0
model_0_2009.pth,0.999
model_0_2010.pth,1.0
model_0_2011.pth,0.999
model_0_2012.pth,0.998
model_0_2013.pth,1.0
model_0_2014.pth,1.0
model_0_2015.pth,1.0
model_0_2016.pth,0.999
model_0_2017.pth,0.999
model_0_2018.pth,1.0
model_0_2019.pth,1.0
model_0_2020.pth,1.0
model_0_2021.pth,0.999
model_0_2022.pth,1.0
model_0_2023.pth,1.0
model_0_2024.pth,1.0
model_0_2025.pth,1.0
model_0_2026.pth,1.0
model_0_2027.pth,1.0
model_0_2028.pth,1.0
model_0_2029.pth,1.0
model_0_2030.pth,1.0
model_0_2031.pth,1.0
model_0_2032.pth,1.0
model_0_2033.pth,0.999
model_0_2034.pth,1.0
model_0_2035.pth,1.0
model_0_2036.pth,0.998
model_0_2037.pth,0.999
model_0_2038.pth,1.0
model_0_2039.pth,0.999
model_0_2040.pth,1.0
model_0_2041.pth,0.999
model_0_2042.pth,0.999
model_0_2043.pth,1.0
model_0_2044.pth,1.0
model_0_2045.pth,1.0
model_0_2046.pth,1.0
model_0_2047.pth,0.999
model_0_2048.pth,0.999
model_0_2049.pth,0.999
model_0_2050.pth,0.999
model_0_2051.pth,1.0
model_0_2052.pth,1.0
model_0_2053.pth,1.0
model_0_2054.pth,1.0
model_0_2055.pth,0.999
model_0_2056.pth,1.0
model_0_2057.pth,1.0
model_0_2058.pth,1.0
model_0_2059.pth,1.0
model_0_2060.pth,0.997
model_0_2061.pth,1.0
model_0_2062.pth,0.999
model_0_2063.pth,1.0
model_0_2064.pth,0.999
model_0_2065.pth,0.999
